Category ID,Assets Name,Assets Amount,Duration (Months),Purchased Date,Branch,Last Dep. Date,Status
FPS,HEAD OFFICE VI LAGOS,7966264,180,29/12/2021,Lagos Branch,,CLOSED
FRN,2 SEAT RECEPTION SOFA,4630862,24,29/03/2019,Lagos Branch,,CLOSED
FRN,ARMLESS EXECUTIVE CHAIRS,19489483,6,19/02/2021,Lagos Branch,,CLOSED
VCH,TOYOTA COROLLA 2008,7011092,72,27/08/2024,Lagos Branch,,CLOSED
FRN,EXECUTIVE CHAIRS,1647361,120,28/12/2021,Lagos Branch,,OPEN
GEN,35KVA GENERATOR,3336320,120,10/05/2019,Lagos Branch,,OPEN
OFC,12 PERSON MEETING ROOM SET,4727218,24,23/03/2019,Lagos Branch,,OPEN
GEN,45KVA GENERATOR,10549599,72,05/02/2023,Lagos Branch,,CLOSED
OFC,WINDOW BLINDS,2552577,180,01/05/2021,Lagos Branch,,CLOSED
FPS,HEAD OFFICE YABA LAGOS,16437998,36,26/08/2021,Lagos Branch,,CLOSED
OFC,MEETING ROOM SET,6090311,180,28/07/2019,Lagos Branch,,CLOSED
MCH,MONEY COUNTING MACHINE,5275791,60,06/04/2021,Lagos Branch,,CLOSED
VCH,FORD EDGE,1408093,120,04/04/2023,Lagos Branch,,OPEN
SEC,4HP ACCESS CONTROL UNIT,14562979,12,27/12/2022,Lagos Branch,,OPEN
VCH,LEXUS 330 (MD),200000,120,16/05/2020,Lagos Branch,,OPEN
LBS,2 PLOT OF LAND LEEKI,20000000,60,21/05/2021,Lagos Branch,,CLOSED
VCH,Toyota Camry,50000,72,10/01/2022,Lagos Branch,,OPEN
FPS,Lagos HQ Building,30000000,240,01/04/2019,Lagos Branch,,OPEN
CMP,Network Switches,90000,48,20/02/2024,Lagos Branch,,OPEN
OFC,Boardroom Table,120000,18,17/10/2023,Lagos Branch,,OPEN
LBS,Residential Property,12000000,180,06/07/2024,Lagos Branch,,CLOSED
CMP,Firewall Appliance,110000,48,15/05/2024,Lagos Branch,,OPEN
VCH,Honda CR-V,65000,72,03/11/2022,Lagos Branch,,OPEN
OFC,Office Plants,15000,6,14/03/2024,Lagos Branch,,OPEN
VCH,Peugeot 508,55000,60,21/08/2022,Lagos Branch,,OPEN
LBS,Warehouse Property,18000000,180,02/12/2024,Lagos Branch,,OPEN
OFC,Shredder Machine,10000,24,01/06/2024,Lagos Branch,,OPEN
CMP,Server Virtualization Software,200000,60,05/02/2024,Lagos Branch,,OPEN
VCH,GAC GS4,60000,72,14/06/2022,Lagos Branch,,OPEN
LBS,Developed Land,16000000,180,15/02/2021,Lagos Branch,,OPEN
CMP,Cloud Storage Subscription,75000,24,01/03/2024,Lagos Branch,,OPEN
VCH,Kia Sorento,75000,84,23/03/2023,Lagos Branch,,OPEN
OFC,Waiting Area Seating,35000,12,21/02/2024,Lagos Branch,,OPEN
CMP,Hardware Firewall,100000,48,08/04/2024,Lagos Branch,,OPEN
CMP,Backup Generators,180000,72,25/02/2024,Lagos Branch,,OPEN
LBS,Residential Complex,35000000,240,01/01/2021,Lagos Branch,,OPEN
VCH,Mazda CX-5,62000,72,28/06/2023,Lagos Branch,,OPEN
CMP,Access Control Systems,80000,60,18/05/2024,Lagos Branch,,OPEN
OFC,Cafeteria Furniture,70000,18,13/05/2024,Lagos Branch,,OPEN
LBS,Shopping Mall Space,28000000,200,05/03/2021,Lagos Branch,,OPEN
OFC,Executive Desks,95000,24,24/04/2024,Lagos Branch,,OPEN
VCH,Range Rover Sport,180000,120,01/09/2022,Lagos Branch,,OPEN
CMP,Cloud Computing Infrastructure,300000,60,22/05/2024,Lagos Branch,,OPEN
LBS,Hotel Property,40000000,240,14/02/2021,Lagos Branch,,OPEN
FPS,Lokoja Branch,3300000,70,03/04/2023,Lagos Branch,,OPEN
FPS,Makurdi Branch,3000000,70,07/09/2022,Lagos Branch,,OPEN
FPS,Ota Branch,3800000,80,23/01/2023,Lagos Branch,,OPEN
FPS,Owerri Branch,4500000,85,18/10/2022,Lagos Branch,,OPEN
CMP,Desktop Computers,300000,24,12/06/2021,Lagos Branch,,OPEN
FPS,Port Harcourt Annex,8000000,150,14/12/2022,Lagos Branch,,OPEN
OFC,Conference Room Projector,60000,24,01/09/2023,Lagos Branch,,OPEN
LBS,Undeveloped Land,8000000,120,11/01/2021,Lagos Branch,,OPEN
VCH,Toyota Corolla 2006,35000,48,19/07/2023,Lagos Branch,,OPEN
LBS,Foreclosed Property,11000000,120,22/01/2021,Lagos Branch,,OPEN
VCH,Suzuki Vitara,38000,48,20/09/2023,Lagos Branch,,OPEN
LBS,Vacant Lot,6000000,90,19/05/2021,Lagos Branch,,OPEN
OFC,Digital Signage,50000,24,16/04/2024,Lagos Branch,,OPEN
OFC,Cubicle Workstations,100000,36,08/03/2024,Lagos Branch,,OPEN
FPS,Sokoto Branch,3500000,75,30/08/2022,Lagos Branch,,OPEN
FPS,Uyo Main Branch,6500000,110,12/11/2021,Lagos Branch,,OPEN
FPS,Yenagoa Branch,2000000,50,20/04/2023,Lagos Branch,,OPEN
